265,"Agora vai. Fui galera. Aproveitem oq eu não aproveitei.  Escrevi a minha ""carta de suicídio"" antes do que imaginava. Então me perdoem pelo oq eu vou fazer. Mas deu pra mim."
266,Hoje era o dia que eu tinha marcado na minha carta de suicídio e mais uma vez estou aqui viva k
267,"N adianta fazer palestra sobre bullying falando que achou carta de suicídio minha, que eu to melhorando, e em casa me chamar de burra, inútil e me xingar"
268,Eu queria a carta de suicidio de Vargas como papel de parede do meu quarto
269,"Uma curiosidade pra vocês:  Na verdade, ""A música mais triste do Ano""de Luiz Lins é uma carta de suicídio. …"
270,"minha carta de suicidio vai estar no meu tumblr pessoal, me segue la"
271,"Eu penso se a carta ao povo brasileiro do Lula n foi  o “suicídio do getúlio” do século XXI, foi a trégua de 10 anos antes das forças golpistas de sempre se alinharem pra voltar ao poder q qq custo."
272,vcs reclamando disso aposto w não viram q se procurar blusa de nirvana acha facilmente a carta d suicidio dele como estampa chega a ser nojento
273,EXATAMENTE KKKK a carta de suicídio dele mais marcante que a carreira da maioria dos presidentes q esse país já teve
274,depois que fizeram camiseta com a carta de suicídio do kurt eu nao duvido mais de nada
275,"em 2011 o meu irmão adotivo cometeu suicidio, por causa de uma mulher, pelo menos foi o que ele disse na carta, minha mãe ficou abalada e ate hj acha que a culpa é dela, depois disso a depressão dela so agravou"
276,"Já escreveram sua carta de suicídio, mas não teve coragem de dar o próximo passo?"
277,não acredito que tô sendo obrigada a escutar a carta de suicídio do Vargas na voz do Pokémon.....sinceramente
278,Aprender LaTeX pra fazer uma carta de suicídio bem bonitinha e formatada
279,"Essa frase é de um adolescente que amava Radiohead, Mutantes e Vitor Ramil. Foi escrita no dia de seu suicídio. Era parte de sua carta de despedida. Ele dizia aos pais que a música era a melhor maneira de enfrentar o desespero que viria."
280,"pensando em escrever uma carta de suicídio, acho mt chique"
281,Carta de suicídio isso
282,"a carta de suicidio de getulio vargas a frase ""saio da vida para entrar na historia"" é a coisa mais CHIQUE da historia do…"
283,o que você pretende escrever na sua carta de suicídio? — Isso é sério?
284,Como vou fazer alguém feliz se penso na minha carta de suicídio todos os dias?
285,"Já dizia Marcello Gugu: quando alguém lhe falar sobre ansiedade, depressão, pânico, ja…"
286,Sério piada racista no if eh uma carta de suicídio n faz isso felip
287,"era do ash? eu só ouvia que era uma carta de suicidio, e que no final, as melodias eram porque a pessoa morreu"
288,meu alguma 5sosfan lembra quando saiu invisible ai geral começo a fala q era uma carta de suicidio do ash manooooooooo
289,"Macri tem que ganhar, 33% de queda em apenas um dia é a carta de suicídio de uma nação."
290,frase perfeita pra colocar na minha carta de suicídio
291,Outra: essa política de segurança do governador do rj de carta branca p matar é algo totalmente surreal. Morar em comunida…
292,"""...tudo o que tu ouvires daqui para a frente é apenas descargo de consciência. Interpreta isto como a minha carta de suicídio."""
293,"Neste dia em 14 de Agosto de 1945, o Ministro do Exército japonês Korechika Anami assinara o termo de rendição e se suicidara pouco depois. Na imagem pode ser vista a carta escrita antes do suicídio.  Fonte: WW2 Database"
294,"Eai fakes, ja escreveram a carta de demissão de vcs hj? A minha de suicídio ja tá feita. Falta so a de demissão"
295,vargas foi um cuzao mas a carta de suicídio dele... icônico
296,Outra: essa política de segurança do governador do rj de carta branca p matar é algo totalmente surreal. Morar em comunidade e defender uma coisa assim é quase um suicídio
297,A carta de suicídio do Vargas é tão grande que deveria se chamar Simulado Especial de Linguagens Santa Maria Floresta Seg…
298,A carta de suicídio do Vargas é tão grande que deveria se chamar Simulado Especial de Linguagens Santa Maria Floresta Segunda Etapa 2019
299,"𝙩𝙝𝙚 𝙛𝙞𝙣𝙖𝙡 𝙨𝙝𝙤𝙬 / Au Larry!!   Após o suicídio duplo de seus pais, Hope encontra junto com a carta de suicídio, o diário…"
300,Se eu realmente tiver coragem de me matar d uma vez eu vou tratar de dar um sermão nuns aí na minha carta de suicídio pra ver se assim os imbecis se tocam do quão escrotos são
301,"Bolsonaro vai se matar e na carta de suicídio estará escrito ""outro dia fui fazer xixi e acabei lavando as mãos depois.... Não aguentei o fardo de me tornar um esquerdista, ta ok?"""
302,aula de matemática e eu escrevendo carta de suicídio
303,triste com a nota de redação e planejando meu suicídio abraçada com a prova
304,"era simples, era só elogiar, ai as crianças começam a soltar varias asneiras, o mec abaixa a nota, o curso deixa de ter um bom reconhecimento, nosso certificado vem com nota ruim e todo mundo se fode por causa das crianças que praticamente cometeram suicídio só de abrir a boca"
305,"Suicídio: Pior do que fascismo educativo? Maria, prostituta, 44, publica nota dizendo que quer saber quem é o idiota que acha isso tosqueira apesar de que não vai terminar em pizza."
306,Like por torcer pela empresa te contratar e deixo minha nota de repúdio ao suicídio. Repúdio
307,"De fato, não adianta gerar outro imposto que não depende de nota fiscal. Já temos impostos demais e gerar CPMF é suicídio. Gostaria de saber de onde vc tirou essa ideia absurda."
308,"Os polícia de Heather são meio burros né? Veja aqui dois jovens baleados nas costas... Uhm..... Tem uma nota de suicídio aqui do lado.... É, seems about right foi suicídio sim"
309,"irmãos... nas suas criações e aventuras. Em 2007, Candace Flynn, de 14 anos é encontrada morta em seu quarto, juntamente com uma nota de suicídio escrita na última página de seu diário; de acordo com médicos legistas, Candace morreu de uma overdose intencional de várias drogas."
310,"De que Presidente está falando, Katapiroquinha?  Nonho  , que é teu chará nota 8 e blindou esta desgraça junto com todo DEM,  Ou  Nosso Presidente que é ""antidemocrático e deveria abandonar ou cometer suicídio"" segundo MBLixo, seus abigos de Playstation?"
311,mensagem para:  1. Tsv 2. A solução é o suicídio  3. Vem logo mzr já to cansado de te esperar  4. Tmj bando de arrombado amo vcs  5. Aparece tabacuda e deixa de frescurinha  6. OH MÔ ME NOTA  7. Sla 8.❌ 9. Minha preferida 10.❌                      mande um emoji pras perguntas!
312,peguei a nota da rec de matemática aiai já vejo o suicidio
313,"""vamos acabar com o cocô do brasil"" é uma nota de suicídio?"
314,"Incrível q 13 reasons why era sobre o suicídio de uma garota e agora é sobre o assassinato de um estuprador escroto q n deixava ninguém em paz. Parabéns, nota 0"
315,"Se minha mãe soubesse a bagunça que esta dentro de mim, de como acordo todos os dias pensando em como vou sobreviver mais um…"
316,O novo álbum da Lana ta vindo ai pra acabar com a minha vida mais uma vez
317,Acho que já me mentalizei que nunca vou ter alguém a gostar de mim e que vou acabar a minha vida sozinha a viver com os m…
318,"Ngm sabe da madrugadas que eu passo chorando,ngm sabe dos dias em que oque eu mais quero e acabar com a minha vida,ngm soube do dia do que eu mas precisava era um abraço,ngm NUNCA sabe como eu realmente estou.Sou sempre eu, apenas eu comigo mesma,me consolando e dizendo q tô bem."
319,"Oi minha ruivinha favorita! te amo demais, nunca deixe pouca coisa acabar com a tua vida, tu merece coisa melhor"
320,"o Flamengo vai acabar com a minha vida, tenho certeza. E olha que eu nem vejo jogo, bom dia so pra quem chegou agora no trabalho 👍"
321,Eu continuo empurrando as coisas que acontecem na minha vida com a barriga... Não sei se é medo da mudança ou realmente se s…
322,É incrível o poder q as pessoas tem p acabar com a minha vida!
323,acabei de faze uma piada de tep pra marina alguem favor acabar com a minha vida
324,4 aulas de Patologia é pra acabar com a minha vida mesmo
325,Agr sinto que meu estômago vai acabar com a minha vida
326,"ddlc e undertale, os dois a 80km para acabar com a minha vida"
327,"só esse teste de matemática p acabar com a minha vida"""""" nada de b dia"
328,meu deus eu ja acordo desse jeito parabens hyejoo por ACABAR COM A MINHA VIDA
329,"Nem bem comecei a namorar de nv e ja tao inventando , mentira pra acabar com ele , minha filha ""o"" porq n cuida da sua própria vida e n saia falando mentiras , papo reto 🖐️🤙"
330,"abri o Facebook por acaso e veio a melhor lembrança, 5 anos que conheci o Rafael e mesmo distante nda foi capaz de acabar com nossa amizade, eu sou mto grata por ter ele na minha vida. ❤"
331,online e a procura de alguma gata que queira acabar com minha vida
332,O nico quer acabar com a minha vida errando um gol desse
333,"Eu não consigo me abri com ninguém, e nem explicar oq eu tô sentindo, as vezes eu só queria acabar com a minha vida. Mas o maldito medo contante que eu sinto me impede até de fazer isso. Eu sou totalmente e definitivamente o ser mais inútil desse mundo"
334,"A 1 ano atrás eu estava vivendo a pior fase da minha vida, tive crises horríveis, achei que aquilo nunca fosse acabar! Hoje, um ano dps estou vivendo a melhor fase da minha vida, com uma pessoa incrível, que move montanhas por nossa família. Deus nunca me abandonou!!!"
335,"pqp, minha vida tá maravilhosaaaaa. as pessoas querem destruir e acabar com a minha felicidade mas n daaaaa pq Deus é maravilhosooooooooooooooooooooo"
336,20 inclusive obga  por acabar com a minha vida
337,"Que desgraça de mulher, filha do 7 pele, do mochila de criança, essa teria fácil a permissão de acabar com minha vida"
338,vou voltar pra minha série perfeita to com pena de acabar mas eh a vida
339,eu vou acabar com a minha vida
340,filho da puta veio pra são paulo pra acabar com a minha vida de bandidona
341,Que vontade de acabar com a minha vida 💋
342,"Ninguém tá falando e bandido o animal, ninguém vem com uma placa na testa dizendo que é um babaca que vai acabar com a sua vida. Você dizendo isso só ajuda ainda mais na minha lógica. Você não entende o assunto, você não sabe o que fala, fala como se fosse fácil, mas não é"
343,[21/8 23:56] : Tu é a medida certa pra acabar com a minha vida mô kkk [21/8 23:56] 🎀Yas de Melo🎀: Oxii kkk
344,Seven Nations Army não dá mais...devoto a minha vida a acabar com isso kkkkkkkkkk
345,a música da minha vida. creio que vou me acabar de chorar no show de uma maneira que vou sair direto p hospital desidratada
346,E vou acabar com a minha vida se eu continuar aqui
347,o Internacional ainda vai acabar com a minha vida
348,Esse time vai acabar com a minha vida
349,"tem dias que eu realmente me pergunto se eu mereço tudo isso sabes, eu não desejo o mal a ninguém, não odeio ninguém ( as vezes o meu santo só não bate), sou sempre sincera com tudo mas só entra gente na minha vida pra acabar com meu psicológico"
350,"Obrigada por acabar com a minha vida Inter, ESTRAGOU MINHA SEMANA (mas ainda te amo)"
351,Simmm ainda tem mais dois dias pra acabar com a minha vida 😍😍
352,Porque as pessoas gostam tanto de infernizar a vida do próximo? Eu te digo uma coisa não vai ser você ou qualquer outra pessoa que vai conseguir acabar com a minha vida.
353,"acho uma palhaçada o mundo ""acabar"" antes de eu casar cm a minha vida"
354,eco eco ainda vai acabar com a minha vida
355,Flamengo ainda vai acabar com a minha vida!!!!!
356,Ah Flamengo você vai acabar com a minha vida
357,"você é incrível, cr eu agradeço todos os dias por ter você em minha vida! obrigada por tudo que fez e faz por mim ok? eu…"
358,A frase que nunca vou esquecer:  “carinha de quem vai acabar com a minha vida”
359,Minha filha se a sua manifestação não consistir em acabar com a vida de todos os grileiros latifundiários e presidente vc nem precisa divulgar
360,Anatomia e escultura dental chegou pra acabar com a minha vida acadêmica
361,"quando fiz psicopatologia foi com o melhor professor do mundo também, queria que ele fosse meu professor de todas as matérias até acabar a minha vida"
362,Acabei de acabar com a maior dúvida da minha vida puta que pariu!!!!!!!!
363,eu deixei o refrigerante acabar com a minha vida eu tô me sentindo sla quero morrer na real
364,"Série nova tá foda, Steven quer acabar com a minha vida e a da Carla"
365,to me sentindo tão mal e nessas horas que dá vontade de fazer uma merda e acabar logo com a minha vida
366,esse calendário novo vai ser ótimo pra acabar com a minha vida
367,"Eu até podia contar a história dos dias em que pensei acabar com a minha própria vida.. mas ya, é muito forte."
368,eu também sou kkkkkkkkkk pq eu acho que nunca vai aparecer uma pessoa na minha vida q vá suportar as minhas dores e o caos q eu sou por isso q quando eu falo q vou acabar sozinha não é exagero kkk eu sou muito disposta e muito coração aberto mas não acho ninguém com a mesma vibe
369,EU NÃO AGUENTO MAIS A SONY FODENDO A MINHA VIDA  PRIMEIRO ELA ACABA COM TUDO QUE EU GOSTAVA NA INDÚSTRIA MUSICAL   AGORA ELA…
370,"jorja smith sinceramente se vc quiser acabar com a minha vida eu deixo, maravilhosa de gostosa!!!!!!!!!"
371,oq pretende fazer depois do ensino médio? — terminar de acabar com a minha vida
372,Assistam: Infelizmente tive que parar de seguir muitos usuários pela quantidade de material pornográfico que estava aparecendo em minha linha do tempo.  COMO A PORNOGRAFIA VAI ACABAR COM A SUA VIDA  via
373,você não se cansa de acabar com a minha vida?
374,"Se minha mãe soubesse a bagunça que esta dentro de mim, de como acordo todos os dias pensando em como vou sobreviver mais um dia, de como passo o dia pensando em formas de acabar com minha vida. (Parte 1)"
375,"ya tou destinado a ser solteiro ate a minha vida acabar , o tipico"
376,"dessa vez ele escolheu voce pra acabar com a minha vida, outra vez eu to colecionando garrafas vazias"
377,"Eu espero que todas as pessoas que estão ajudando a acabar com a minha vida paguem, e não, não estou desejando o mal só estou desejando a lei do retorno"
378,achas que tem o que é necessário para acabar com a minha vida? clique aqui
379,A minha vida é resumida em acabar com os match do Tinder e não conseguir nenhuma combinação. Seguimos...
380,"A meta do Rosado toda sexta feira é, acabar com a minha vida e a do meu namorado 🤪"
381,"estou completamente farta de certas cenas na minha vida, mas sei que se acabar com elas acabo por perder muita coisa e não estou disposta a isso"
382,"você é incrível, cr eu agradeço todos os dias por ter você em minha vida! obrigada por tudo que fez e faz por mim ok? eu amo mto e se um dia a nossa amizade acabar eu surto e dou um jeitinho e vamos voltar com essa amizade linda!!!!! prometo ficar sempre do teu lado. te amo bf"
383,"Eu amo minhas melhores amigas, mas sinto elas distantes, inclusive eu. To com medo de acabar a amizade gente, vcs não tem noção! Elas são tudo pra mim, estiveram comigo em vários momentos da minha vida, agr sinto q tudo isso vai acabar... eu tenho medo 😭😭😭"
384,Puts se existe uma coisa que eu sinto falta pra caralho é a minha leveza vai se foder vida por acabar com ela
385,cortei meu cabelo em casa só e ta lindo mas mainha vai acabar com a minha vida boa noite
386,The 100 foi a maior decepção da minha vida no quesito casal. Parei pra pensar agora se eu já vi alguma série com um casal lésbico que teve um relacionamento sem essas coisas exageradas pra acabar com elas e tals... Nada me vem à mente.
387,Acho que já me mentalizei que nunca vou ter alguém a gostar de mim e que vou acabar a minha vida sozinha a viver com os meus gatos.
388,"Te amo cara, para de acabar com a minha vida! 🥰"
389,"Pq eu não sei lidar com minha intensidade? É só mais uma pessoa na minha vida mas parece que é a única. Preciso saber que não consigo prever se ela vai ficar ou não na minha vida, isso vai acabar acabando cmg..."
390,vou assistir um documentário agora que vai acabar com a minha vida se chama “milk sistem”
391,"As vontades que eu tinha de acabar com a minha vida em 2016 tiveram um fim só porque eu me perguntava ""e se eu passar no Enem? 🤔🤔""   Enem salvando vida mores 🇧🇷🇧🇷🇧🇷🇧🇷"
392,"Achei que com a volta da faculdade minha vida de mestre Pokémon ia acabar, chego hoje, tem uma Pokestop na faculdade kkkkkkk"
393,"a bea postando foto do role no nos trilhos, é pra acabar com minha vida msm kkjkkkkjkkkkk :(((((("
394,vc ainda vai acabar com a minha vida
395,o planeta vai acabar e eu não vou conhecer e nem abraçar a mulher da minha vida
396,"Pensando em largar a escola e viver minha vida enquanto ainda dá, o aquecimento e o ser humano vão acabar com tudo mesmo"
397,Que ódio eles colocam prova depois  gincana depois prova depois simulado na outra semana  É pra acabar com a minha vida
398,"Pelo amor de Deus  eu não tenho mais memória no meu celular não, não me faça apagar minha fotos dos meninos pra por mais uma jogo e acabar com a minha vida pessoal ....  BIG HIT PELO AMOR DE DEUS LANÇA LOGO PQ EU VOU APAGAR TUDO PRA JOGAR ESSE JOGO SOCORRO"
399,obrigada por acabar com a minha vida gustavo 👍
400,Tens carinha de quem não vale nada e que vai acabar com a minha vida — o cautela kkkkk eu presto😎
401,"não SUPORTO essa pressão e cansaço em relação a provas na escola, aprenderia bem mais e ficaria bem mais tranquila caso não…"
402,"não SUPORTO essa pressão e cansaço em relação a provas na escola, aprenderia bem mais e ficaria bem mais tranquila caso não dependesse ir bem pra atingir uma média e passar e não acabar com minha vida e meu futuro e toda essa pressão desgraçada"
403,"Vou acabar com a minha vida, antes que ela acabe comigo..."
404,"Vou fazer uma parada que vai acabar com a minha vida ,aguento mais isso nn ff"
405,Só quero que chegue domingo logo  Vou acabar com a minha vida na quela quadra
406,"Minha avó foi uma pessoa que literalmente SÓ SE FODEU NA VIDA, maltratada por um bando de netos ingratos, que só souberam sugar ela, ela com toda certeza é a melhor pessoa que eu conheço nesse mundo, e agora vem essa merda de câncer, para acabar com o resto de vida dela..."
407,Vão acabar com a EBC 😭  Passei parte da minha vida assistindo a programação da TV Brasil. Tive o prazer de visitar os estúdios da emissora durante a faculdade. Uma pena ser privatizada.
408,esse bagulho de filosofia veio pra acabar com a minha vida
409,Netflix doida pra acabar com a minha vida social
410,O sem noção vem e responde meu story com um “cara de quem vai acabar com a minha vida” coração kkkkkkkk não quero nem entrar nela eu em despousa
411,"Com lágrimas nos olhos, depois de um desentendimento ainda assim tratei de projectos via online chat que vai influenciar a minha vida profissional.  o profissional do ! Eu poderia acabar de chorar e marcar p/ outro dia + oportunidades são escassas nos dia de hoje!"
412,Por causa do SUS eu posso ter o meu pré natal de alto risco com u…
413,Esse ônibus do mangueira acabar com a minha  vida
414,"Hoje, completando 7 meses de tratamento eu percebo o quão fútil eu era. Existem tantas pessoas aí que só querem mais um dia de vida e eu só queria acabar com a minha. Percebo que me machucava pelas pessoas e coisas erradas, me jogando cada vez mais em um poço. (+)"
415,Beyonce cantando “I’d rather go blind” da Etta James pode entrar e acabar com a minha vida todinha vem
416,"tenho certeza que quem tem mais a perder nessa história é ela, eu posso muito bem acabar com a vida dela, mas eu amo a minha irmã demais pra isso."
417,"Se hoje eu tenho forças para lutar, é tudo graças a ele. Um verdadeiro anjo sem falhas, capaz de acabar com as minha crises de ansiedade apenas com um sorriso. O verdadeiro amor da minha vida, tudo o que tenho de mais importante e belo."
418,vem acabar com a minha vida
419,alguem se habilita a dar um tiro na minha cara e acabar com a minha vida por favor?
420,"Se eu encontrar alguém colocando fogo numa árvore na minha frente: Vou matar! Posso até ser preso, mas vou acabar com a tua vida! JURO POR TUDO!"
421,"mt chata mas tbm conheci pelo putro la ne, tem fts pra acabar com a minha vida. amo."
422,"pq estudar, trabalhar e viver se o capitalismo vai acabar com toda forma de vida na terra mesmo, inclusive a minha?"
423,vocês estão a jogar para acabar com a minha vida?
424,"""Poxaaa por causa disso não vou dar minha b***** pra garota q eu gosto porque nenhuma série LGBT+ me influenciará. Obgdo PrEsIdEnTe por 'acabar' com aqlo q tbm me influencia a chupar a b***** dela.""  Meu dinheiro é público tbm taokey? E a Amazônia? Só faz merda hem MiTo crlho👍"
425,Daqui a pouco vou ler os textos e fazer os trabalhos com certeza de que o mundo vai acabar e a coisa mais impressionante que eu fiz na minha vida foi ter passado pra UERJ
426,"isso me assusta porque sei que tô próxima do meu limite e tenho medo do que vou fazer quando eu atingir ele. tenho medo dessa vez dar certo, não por medo de morrer, mas sim de acabar com a vida da minha família. tô em desespero e não tenho cabeça pra escola. chega pra mim."
427,Se for para entrar na minha vida e acabar com a minha saúde mental me avisa antes para eu já marcar as terapias.
428,"Velho.... Deu uma bolinha na minha mão e ela começa a coçar sempre q eu fico estressado.... Não acredito que com 21 anos ja desenvolvi doencinhas de estresse iguais a do jorge.... Pode acabar vida, ja deu!"
429,"tiraram o homem aranha da mcu, tiraram o ""hey kids, spelling is fun"" de ME!  sinceramente vcs querem acabar com a minha vida"
430,foi confirmado: a bighit realmente quer acabar com a minha vida social
431,"minha depressão, ansiedade, e baixa autoestima sabendo que são as únicas que conseguem acabar com a minha vida"
432,"vou te socar. vc quer acabar com a minha vida, sua piranha"
433,Setembro é meu aniversário e eu só consigo lembrar q em outubro faz dois anos q eu quase consegui acabar com a minha própria vida
434,O GAROTO VC NÃO CANSA DE ACABAR COM A MINHA VIDA NÃO É
435,incrível como eu consigo acabar com a minha vida
436,"3 coisas que me deixam completamente fulo da vida com um humor lixo é: calor, fome e quebra de promessa responsabilidade. Tem feito tanto calor que a única coisa que eu faço é ficar na minha sem interação com ninguém porq eu sei que vou acabar sendo grosseiro mesmo sem intenção"
437,"Não vou mentir, Setembro vai ser um mês que vai mudar a minha vida bué, candidatar-me pá marinha, acabar este curso de…"
438,"nd nada NADA  N A D A, vai acabar com minha alegria hoje, estou muito feliz e não me sentia assim a um bom tempo!   obrigada , te amo vida."
439,"Marilia mendonça rainha cada mês lançando uma sofrencia pra acabar ainda mais com a minha vida, amo"
440,"Frase não é minha, mais deve ser repassada: ""o que irá acabar com saúde da humanidade hoje, é a exaltação da vaidade, como a selfie, o ato de viver pelo momento, de viver a vida pelo outro ""virtual/real"", mesmo a ferramenta sendo boa, quem a usa é quem a torna problemática"". L.K."
441,"eu amo minha sintonia com meus melhores amigos mas não precisa acabar com meu relógio biológico, qualquer coisa com Isabella…"
442,"Eu nao posso brigar nunca com a Leticia, pq as fotos q ela tem da pra acabar com a minha vida em segundos"
443,"Como dizia o estraca : “Eu quero ouvir a voz do povo , Lutar por uma utopia  Criar um planeta novo Minha loucura assumida  Nesta terra falecida  Acabar com a raça humana  Criar uma nova vida “"
444,"Plmds né, entenda que ele só comemorou pelo simples fato de grandes militares terem evitado um grande tragédia e não acabar como o sequestro do embarque do ônibus 174, que marcou a vida de muita gente. O motivo dele ser doente não justifica o que ele fez, enfim, essa é minha opn."
445,Eu continuo empurrando as coisas que acontecem na minha vida com a barriga... Não sei se é medo da mudança ou realmente se só tô esperando o ano acabar
446,minha filha vc quer acabar com a sua vida???
447,se a pessoa não tem cara de quem vai acabar com a minha vida eu nem quero 🤷🏻‍♀️😌
448,"nenhuma eu desistir e acabar com minha vida. é maravilhoso voltar a viver e voltar a ter amor pela vida...eu que sempre vive tudo intensamente, voltar é espetacular."
449,"O FLUMINENSE ME FAZ MUITO MAL,VAI ACABAR COM A MINHA VIDA ESSE TIME DE MERDA DO CRL"
450,ai jeon jungkook tu quer acabar com a minha vida que eu sei
451,"Eu acho engraçado que eu tento não ser tóxica pra ninguém  Mas não não penso duas vezes em ser absurdamente tóxica comigo Tipo, eu sei que vou acabar com a minha vida e eu olho e falo QUERO, BORA, AGORA, GO GO"
452,"Por causa do SUS eu posso ter o meu pré natal de alto risco com um acompanhamento tão bom que foi capaz de descobrir a minha imunidade a toximoplasma, o parasita que pode entrar na placenta e acabar com a vida da minha filha, eu descobri que tenho hipotiroidismo e estou +"
453,"Ja perdi os meus pais, se perdesse a pessoa que eu amo acho conseguia acabar com a minha vida na primeira noite sozinha 😔…"
454,puta que me pariu eu só quero acabar com a minha vida
455,COMO É QUE EU VOU SEGUIR DE ACORDO COM PIED PIPER SE A BIGHIT RIR DA LETRA E INVENTA DE FAZER OUTRO JOGO PRA ACABAR DE VEZ COM O MINHA VIDA SOCIAL????? NAMJOON VEM CÁ RASPA MINHA SOBRANCELHA
456,"Parabéns amor da minha vida, clube com a história mais bonita do mundo!  Se puder fazer um time competitivo ano que vem pra parar de acabar com o meu final de semana eu agradeço"
457,"eu amo minha sintonia com meus melhores amigos mas não precisa acabar com meu relógio biológico, qualquer coisa com Isabella ou Renan e eu acordo do meu sono de beleza difícil a vida da crente"
458,"to prestes a acabar com a minha vida, to baixando Free Fire"
459,"Vontade de desistir, acabar com a minha vida"
460,"Ja perdi os meus pais, se perdesse a pessoa que eu amo acho conseguia acabar com a minha vida na primeira noite sozinha 😔"
461,Agora que eu tô feliz com a minha vida o mundo vai acabar q legal
462,No último tempo de 12:50 ainda pra acabar com a minha vida
463,me lado desastrado vai acabar com a melhor coisa que aconteceu na minha vida nos últimos anos to até vendo já
464,"eu desisto de ter uma vida boa, mano. é na escola, é em casa. é em todo lugar, tudo me afeta e ainda tem gente filha da puta que quer acabar com a minha vida."
465,EU ODEIO MTMTMTMT A ESCOLA FOI ESSA MERDA QUE DESTRUIU MINHA VIDA BOLSONARO PODE ACABAR COM TODAS AS ESCOLAS JA!!!!!!!
466,com licença quanto você cobra pra acabar com a minha vida
467,"dps de anos achando homem aranha um saco, vem o tom e muda meu pensamento. ai so pq eu me apaixonei pelo homem aranha agr vão acabar com a minha vida  TOMAR NO CU"
468,queria tanto ter coragem pra acabar com a minha vida de uma vez
469,"Vou contar uma coisa pra vocês, Filipe ret na sensualiza vai acabar com a minha vida"
470,"Nem curto falar da minha vida particular mas é foda, meus problemas não compartilho com ninguém mesmo, eu gosto de guardar mágoa pra mim mesmo e isso vai acabar prejudicando minha saúde. Sei que preciso fazer alguns sacrifícios por mim mesmo."
471,vo fica mt puto se eu ter estudado minha vida toda e o mundo acabar justo agora que to me formando
472,"ao invés de dormir com uma garrafa de agua do lado eu dormi com uma garrafa de del valle uva, minha vida vai acabar logo mores"
473,"Se o mundo acabar antes de eu ser feliz com o amor da minha vida, eu vou ficar puto"
474,"Eu to muito triste com o que tá acontecendo, sério. Daria minha vida pra acabar com esse fogo matando os bichinhos e nossa mata :(  Os bichinhos sendo queimados vivos 💔"
475,E eu achando q o auge da minha vida acadêmica foi acabar o trabalho 3 min antes das 00:00
476,Pela primeira vez na minha vida eu estou planejando ir para uma manifestação  Esse governo realmente tem que acabar
477,marvi vai acabar c minha vida
478,Falta qnts dias pra série minha vida acabar?
479,sera q vou encontrar o amor da minha vida antes do mundo acabar??
480,Essa semana e na outra to trabalhando todos os dias dai ta meio corrido mas espera acabar essa tempestade na minha vida que tudo vai dar certo
481,Esses flerte de metrô ainda vai acabar com minha vida
482,"eu gostaria muito de APAGAR física da minha vida e eu vou fazer isso quando eu acabar a escola, vocês vão perguntar o que…"
483,Estou numa fase da minha vida em que só quero acabar com todos os conflitos com inimigos e toda essa merda. Esta vida é…
484,Aparentemente minha meta de vida é arranjar mais gente pra falar que eu sou exagerada pra acabar nunca mais acreditando que o que eu sinto é real e que eu mereço cuidado
485,"SOLTEIROOOOO NOVAMENTE😢😥Só pra constar e acabar logo com os mimimis😡😡😡 Para todas as pessoas que andam falando mal da minha vida aqui, quero esclarecer o que aconteceu com o meu relacionamento, para que depois..."
486,"eu gostaria muito de APAGAR física da minha vida e eu vou fazer isso quando eu acabar a escola, vocês vão perguntar o que é velocidade média e eu vou dizer NÃO SEI NÃO QUERO SABER E TENHO RAIVA DE QUEM SABE"
487,"na moral,eu desisto de tentar ser melhor,tudo na minha vida dando errado,eu sou um lixo😔parabéns conseguiram acabar com meu dia"
488,vc eh o amor da minha vida apesar de 70% do tempo eu sentir vontade de acabar c a tua vida na base da porrada te amo demais quero te ver se vira
489,planejei minha vida so ate 2012 pq o mundo ia acabar     agr eh so no     improviso
490,"af moreh, povo n sabe cuidar da própria vida e quer vir acabar c minha curtição, quer fic…"
491,"af moreh, povo n sabe cuidar da própria vida e quer vir acabar c minha curtição, quer ficar de graça uma hr dessas kkkkkkk"
492,"Agosto podia acabar, né? Tudo que tinha dps dar errada na minha vida, deu! Haja coração"
493,"Bolsonaro vai acabar com minha casa minha vida, disseram."
494,quando esse curso acabar nunca mais vou querer ver roupa branca na minha vida
495,"Alguém pra comentar “boa noite, madame. Esse baby hair ta o crime mas esse olhar de quem vai acabar com minha vida ta mais. Beijos” na minha foto???"
496,eu saio andando na maior tranquilidade kkkkkkkk pensa eu doida e louca dando entrevista vou é acabar c minha vida
497,"já tentei diversas vezes, não nego, mas cara hoje em dia eu vejo que não valeria apena acabar com tudo, eu consegui vencer tud…"
498,"infelizmente né amg mas a oposição tb n colabora, mto menos a mídia que tá tampando os olhos pro desmatamento.  fico mto triste, pois, quero q minha irmã tenha uma infância feliz, uma vida feliz. Sem usar máscaras pra sair de casa pra brincar ou acabar tendo doenças pulmonares :("
499,vou acabar por cometer o maior parte erro da minha vida
500,Eu só queria acabar cm minha vida logo de uma vez
501,"Ontem completei 1 ano no curso, só de imaginar que faltam uma semana pra acabar me vem as lembranças na minha cabeça, criei laços de amizades que levarei pra vida toda, foram tantas zoações, os meninos me deram tantos apelidos e namorados que nem eu sabia rs, obrigado 237 ❤😰"
502,tô vendo que o mundo vai acabar e eu vou morrer sem namorar com o amor da minha vida que ainda nem conheci kkkkkkkkkkk
